,VARIABLE,CALCULATION,TIMESTAMP_S,TIMESTAMP_MS,VALUE,STATUS,GUID,STRVALUE
0,12695,0,1665555300,0,0.0,262144,,1
1,12695,0,1665570600,0,0.0,262144,,1
2,12695,0,1665584100,0,0.0,0,,1
3,12695,0,1665599400,0,0.0,0,,1
4,12695,0,1665612900,0,0.0,0,,2
5,12695,0,1665641700,0,0.0,0,,2
6,12695,0,1665656100,0,0.0,0,,2
7,12695,0,1665671400,0,0.0,0,,2
8,12695,0,1665684900,0,0.0,0,,
9,12695,0,1665700200,0,0.0,0,,
10,12695,0,1665713700,0,0.0,0,,
11,12695,0,1665743400,0,0.0,0,,
12,12695,0,1665757800,0,0.0,0,,
13,12695,0,1665773100,0,0.0,0,,
14,12695,0,1665786600,0,0.0,0,,
15,12695,0,1665801900,0,0.0,0,,
16,12695,0,1665815400,0,0.0,0,,
17,12695,0,1665844200,0,0.0,0,,
18,12695,0,1665858600,0,0.0,0,,
19,12695,0,1665873900,0,0.0,0,,
20,12695,0,1665887400,0,0.0,0,,
21,12695,0,1665902700,0,0.0,0,,
22,12695,0,1665917100,0,0.0,0,,
23,12695,0,1665945900,0,0.0,0,,
24,12695,0,1665960300,0,0.0,0,,
25,12695,0,1665975600,0,0.0,0,,
26,12695,0,1665989100,0,0.0,0,,
27,12695,0,1666003164,1666003164822,1.2670000000000003,0, ,0
28,12695,0,1666003164,1666003164807,1.2670000000000003,0, ,0
29,12695,0,1666003167,1666003167682,1.2140000000000004,0, ,0
30,12695,0,1666003167,1666003167666,1.2140000000000004,0, ,0
31,12695,0,1666003173,1666003173666,1.029,0, ,0
32,12695,0,1666003173,1666003173651,1.029,0, ,0
33,12695,0,1666003174,1666003174526,1.3200000000000003,0, ,0
34,12695,0,1666003174,1666003174541,1.3200000000000003,0, ,0
35,12695,0,1666003179,1666003179604,1.2670000000000003,0, ,0
36,12695,0,1666003179,1666003179620,1.2670000000000003,0, ,0
37,12695,0,1666003180,1666003180948,1.689,0, ,0
38,12695,0,1666003180,1666003180963,1.689,0, ,0
39,12695,0,1666003210,1666003210451,1.9800000000000004,0, ,0
40,12695,0,1666003210,1666003210466,1.9800000000000004,0, ,0
41,12695,0,1666003233,1666003233514,3.773999999999999,0, ,0
42,12695,0,1666003233,1666003233608,1.8739999999999997,0, ,0
43,12695,0,1666003233,1666003233529,3.773999999999999,0, ,0
44,12695,0,1666003233,1666003233545,3.801,0, ,0
45,12695,0,1666003233,1666003233639,3.933,0, ,0
46,12695,0,1666003233,1666003233654,3.933,0, ,0
47,12695,0,1666003233,1666003233529,3.801,0, ,0
48,12695,0,1666003233,1666003233623,1.8739999999999997,0, ,0
49,12695,0,1666003233,1666003233654,4.4079999999999995,0, ,0
50,12695,0,1666003233,1666003233717,9.132,0, ,0
51,12695,0,1666003233,1666003233592,1.9530000000000003,0, ,0
52,12695,0,1666003233,1666003233623,5.912000000000001,0, ,0
53,12695,0,1666003233,1666003233670,6.228999999999999,0, ,0
54,12695,0,1666003233,1666003233717,9.238,0, ,0
55,12695,0,1666003233,1666003233608,1.9530000000000003,0, ,0
56,12695,0,1666003233,1666003233639,5.912000000000001,0, ,0
57,12695,0,1666003233,1666003233701,8.815,0, ,0
58,12695,0,1666003233,1666003233733,9.238,0, ,0
59,12695,0,1666003233,1666003233686,6.228999999999999,0, ,0
60,12695,0,1666003233,1666003233670,4.4079999999999995,0, ,0
61,12695,0,1666003233,1666003233717,8.815,0, ,0
62,12695,0,1666003233,1666003233748,9.713,0, ,0
63,12695,0,1666003233,1666003233686,7.205,0, ,0
64,12695,0,1666003233,1666003233701,7.205,0, ,0
65,12695,0,1666003233,1666003233733,9.713,0, ,0
66,12695,0,1666003233,1666003233748,16.162,0, ,0
67,12695,0,1666003233,1666003233764,10.874,0, ,0
68,12695,0,1666003233,1666003233811,9.449,0, ,0
69,12695,0,1666003233,1666003233795,12.182,0, ,0
70,12695,0,1666003233,1666003233764,10.162,0, ,0
71,12695,0,1666003233,1666003233780,10.267,0, ,0
72,12695,0,1666003233,1666003233920,4.461,0, ,0
73,12695,0,1666003233,1666003233795,10.267,0, ,0
74,12695,0,1666003233,1666003233826,9.449,0, ,0
75,12695,0,1666003233,1666003233780,10.874,0, ,0
76,12695,0,1666003233,1666003233920,4.7509999999999994,0, ,0
77,12695,0,1666003233,1666003233811,8.182,0, ,0
78,12695,0,1666003233,1666003233873,6.361000000000001,0, ,0
79,12695,0,1666003233,1666003233951,4.645,0, ,0
80,12695,0,1666003233,1666003233936,4.461,0, ,0
81,12695,0,1666003233,1666003233826,10.417,0, ,0
82,12695,0,1666003233,1666003233889,5.49,0, ,0
83,12695,0,1666003233,1666003233967,4.645,0, ,0
84,12695,0,1666003233,1666003233998,3.801,0, ,0
85,12695,0,1666003233,1666003233842,7.179,0, ,0
86,12695,0,1666003233,1666003233936,4.619,0, ,0
87,12695,0,1666003233,1666003233983,3.801,0, ,0
88,12695,0,1666003233,1666003233967,4.513,0, ,0
89,12695,0,1666003233,1666003233842,7.417,0, ,0
90,12695,0,1666003233,1666003233983,4.513,0, ,0
91,12695,0,1666003233,1666003233858,6.361000000000001,0, ,0
92,12695,0,1666003233,1666003233858,7.179,0, ,0
93,12695,0,1666003233,1666003233873,5.754,0, ,0
94,12695,0,1666003233,1666003233889,5.754,0, ,0
95,12695,0,1666003233,1666003233905,4.7509999999999994,0, ,0
96,12695,0,1666003233,1666003233905,5.49,0, ,0
97,12695,0,1666003233,1666003233936,4.355,0, ,0
98,12695,0,1666003233,1666003233951,4.619,0, ,0
99,12695,0,1666003233,1666003233998,3.9060000000000006,0, ,0
100,12695,0,1666003234,1666003234014,3.9060000000000006,0, ,0
101,12695,0,1666003234,1666003234030,4.302,0, ,0
102,12695,0,1666003234,1666003234045,4.302,0, ,0
103,12695,0,1666003234,1666003234045,5.068,0, ,0
104,12695,0,1666003234,1666003234014,5.041,0, ,0
105,12695,0,1666003234,1666003234061,5.068,0, ,0
106,12695,0,1666003234,1666003234155,7.1259999999999994,0, ,0
